date,fixture_id,home_team,away_team,result,home_goals,away_goals,home_shots_on_goal,home_shots_off_goal,home_total_shots,home_blocked_shots,home_shots_insidebox,home_shots_outsidebox,home_fouls,home_cornerkicks,home_offsides,home_possession,home_yellowcards,home_redcards,home_gk_saves,home_pass_percentage,away_shots_on_goal,away_shots_off_goal,away_total_shots,away_blocked_shots,away_shots_insidebox,away_shots_outsidebox,away_fouls,away_cornerkicks,away_offsides,away_possession,away_yellowcards,away_redcards,away_gk_saves,away_pass_percentage
2017-11-05T12:00:00+00:00,11805,Tottenham,Crystal Palace,0,0,0,4,4,10,2,6,4,13,10,5,0.53,2,0,4,0.738938053,4,5,10,1,5,5,8,5,0,0.47,0,0,3,0.728395062
2017-10-21T14:00:00+00:00,11827,Newcastle,Crystal Palace,0,1,0,2,6,12,4,6,6,6,10,3,0.68,0,0,3,0.84219554,3,5,11,3,7,4,7,9,4,0.32,2,0,1,0.690298507
2017-09-30T14:00:00+00:00,11847,Manchester United,Crystal Palace,0,1,0,3,1,7,3,3,4,12,3,0,0.55,4,0,0,0.796909492,0,7,10,3,7,3,14,5,1,0.45,2,0,2,0.715068493
2017-09-23T14:00:00+00:00,11857,Manchester City,Crystal Palace,0,4,0,7,6,18,5,14,4,6,6,2,0.59,0,0,1,0.83745583,1,4,6,1,4,2,9,5,1,0.41,0,0,3,0.782493369
2017-09-10T12:30:00+00:00,11874,Burnley,Crystal Palace,0,5,0,9,7,25,9,21,4,6,8,0,0.71,3,0,0,0.906077348,0,2,5,3,2,3,7,2,1,0.29,1,0,4,0.729537367
2017-08-19T14:00:00+00:00,11899,Liverpool,Crystal Palace,0,1,0,2,2,4,0,3,1,7,3,8,0.35,1,0,3,0.62992126,4,6,23,13,12,11,14,13,1,0.65,1,0,1,0.76
2018-08-11T14:00:00+00:00,68,Fulham,Crystal Palace,1,1,0,13,5,23,5,13,10,12,4,2,0.72,1,0,1,0.846910112,1,2,4,1,3,1,13,2,4,0.28,3,0,12,0.663003663
2018-08-26T12:30:00+00:00,92,Watford,Crystal Palace,0,0,2,6,4,15,5,6,9,9,5,2,0.66,1,0,8,0.879464286,10,0,12,2,8,4,11,5,3,0.34,2,0,6,0.74351585
2018-09-15T14:00:00+00:00,108,Huddersfield,Crystal Palace,1,2,1,5,4,13,4,8,5,14,6,1,0.43,4,0,2,0.685800604,3,5,9,1,8,1,11,3,3,0.57,2,0,3,0.747706422
2018-10-01T19:00:00+00:00,134,Bournemouth,Crystal Palace,0,0,1,2,9,15,4,9,6,11,5,5,0.58,1,0,1,0.831983806,2,2,7,3,6,1,17,3,2,0.42,2,0,2,0.790633609
2018-10-21T15:00:00+00:00,149,Everton,Crystal Palace,0,2,1,5,4,11,2,8,3,9,3,2,0.44,3,0,1,0.788235294,2,4,10,4,3,7,12,3,2,0.56,4,0,3,0.843984962
2018-11-04T16:00:00+00:00,168,Chelsea,Crystal Palace,0,2,0,4,9,20,7,10,10,13,10,1,0.59,2,0,4,0.831372549,3,4,7,0,4,3,17,5,0,0.41,1,0,2,0.725714286
2018-11-24T15:00:00+00:00,190,Manchester United,Crystal Palace,1,3,1,6,5,15,4,9,6,6,4,6,0.73,0,0,1,0.904869762,2,2,7,3,4,3,13,2,1,0.27,1,0,3,0.773162939
2018-12-04T19:45:00+00:00,206,Brighton,Crystal Palace,0,0,0,5,4,12,3,7,5,13,10,2,0.59,1,0,2,0.827111984,2,9,13,2,5,8,12,3,3,0.41,2,0,5,0.752136752
2018-12-08T15:00:00+00:00,224,West Ham,Crystal Palace,0,3,1,3,3,9,3,6,3,14,4,0,0.31,2,1,3,0.70260223,5,8,18,5,10,8,12,5,0,0.69,3,0,0,0.849407783
2018-12-22T15:00:00+00:00,241,Manchester City,Crystal Palace,1,3,2,6,5,13,2,9,4,10,5,2,0.48,1,0,2,0.809302326,4,2,8,2,5,3,8,3,0,0.52,2,0,3,0.793248945
2019-01-02T19:45:00+00:00,274,Wolves,Crystal Palace,1,2,3,5,9,19,5,11,8,7,13,2,0.78,0,0,0,0.885402456,3,2,5,0,4,1,6,0,1,0.22,4,0,3,0.558685446
2019-01-19T15:00:00+00:00,289,Liverpool,Crystal Palace,0,0,2,1,5,9,3,4,5,9,3,1,0.51,4,0,2,0.817836812,4,6,17,7,9,8,7,10,0,0.49,1,0,1,0.802083333
2019-01-30T19:45:00+00:00,302,Southampton,Crystal Palace,1,4,3,9,7,19,3,13,6,6,8,1,0.7,2,1,0,0.86239782,3,3,9,3,8,1,8,3,3,0.3,1,0,5,0.697368421
2019-02-23T17:30:00+00:00,331,Leicester,Crystal Palace,1,1,1,4,5,13,4,7,6,11,3,2,0.58,2,0,1,0.819548872,3,9,15,3,6,9,8,8,0,0.42,4,1,3,0.722371968
2019-03-02T15:00:00+00:00,347,Burnley,Crystal Palace,1,1,4,5,10,27,12,10,17,7,8,0,0.65,2,0,1,0.848428835,5,2,7,0,5,2,14,3,1,0.35,1,0,4,0.726643599
2019-04-03T18:45:00+00:00,371,Tottenham,Crystal Palace,0,1,3,4,10,18,4,13,5,9,8,2,0.56,1,0,2,0.753554502,4,4,10,2,5,5,9,5,0,0.44,2,0,3,0.66091954
2019-04-06T14:00:00+00:00,390,Newcastle,Crystal Palace,1,2,0,10,9,26,7,15,11,8,8,0,0.65,1,0,1,0.866084425,1,4,5,0,3,2,5,2,4,0.35,0,0,8,0.763736264
2019-04-21T15:00:00+00:00,405,Arsenal,Crystal Palace,1,0,1,5,9,18,4,11,7,12,9,2,0.53,1,0,0,0.830275229,1,2,3,0,3,0,13,4,4,0.47,2,0,5,0.757653061
2019-05-04T16:30:00+00:00,427,Cardiff,Crystal Palace,1,2,3,5,5,12,2,8,4,15,8,1,0.72,4,0,4,0.888719512,7,5,16,4,14,2,12,3,2,0.28,1,0,3,0.678714859
